file	x1	y1	x2	y2
12-content-fermentation.png	1185	730	1490	885
12-content-fermentation.png	435	485	720	650
14-trust-bridge.png	600	475	840	660
14-trust-bridge.png	725	510	985	650
11-idea-press.png	1010	420	1325	585
11-idea-press.png	1325	388	1625	535
12-content-fermentation.png	230	180	445	285
12-content-fermentation.png	500	510	660	615
12-content-fermentation.png	1080	495	1285	595
12-content-fermentation.png	1365	465	1535	575
12-content-fermentation.png	1280	765	1425	865
12-content-fermentation.png	1070	430	1310	575
12-content-fermentation.png	1260	705	1420	815
12-content-fermentation.png	230	180	445	285
12-content-fermentation.png	500	510	660	615
12-content-fermentation.png	1070	430	1310	575
12-content-fermentation.png	1365	465	1535	575
12-content-fermentation.png	1260	700	1435	820
12-content-fermentation.png	210	200	470	260
